S0,K,T,P_mkt,iv_market
40.55,20.0,0.13,0.16,1.2327
40.55,25.0,0.13,0.25,0.8732
40.55,30.0,0.13,0.62,0.6963
40.55,31.0,0.13,0.62,0.637
40.55,32.0,0.13,1.65,0.5788
40.55,33.0,0.13,1.17,0.5503
40.55,34.0,0.13,1.1,0.5855
40.55,35.0,0.13,1.4,0.5873
40.55,36.0,0.13,1.5,0.5395
40.55,37.0,0.13,1.75,0.517
40.55,38.0,0.13,2.0,0.4876
40.55,39.0,0.13,2.5,0.4944
40.55,40.0,0.13,2.97,0.4873
40.55,41.0,0.13,3.58,0.4924
40.55,42.0,0.13,3.95,0.4497
40.55,43.0,0.13,4.65,0.4537
40.55,44.0,0.13,5.3,0.4393
40.55,45.0,0.13,6.25,0.476
40.55,46.0,0.13,6.95,0.4546
40.55,47.0,0.13,8.15,0.5393
40.55,48.0,0.13,8.7,0.4676
40.55,49.0,0.13,10.35,0.6603
40.55,50.0,0.13,10.7,0.5344
40.55,51.0,0.13,11.65,0.5508
40.55,52.0,0.13,12.6,0.5646
40.55,53.0,0.13,13.55,0.5758
40.55,54.0,0.13,14.55,0.6034
40.55,55.0,0.13,15.5,0.6107
40.55,56.0,0.13,16.5,0.6364
40.55,57.0,0.13,17.45,0.6397
40.55,58.0,0.13,18.8,0.7946
40.55,59.0,0.13,19.45,0.6871
40.55,60.0,0.13,20.75,0.8281
40.55,61.0,0.13,21.75,0.8521
40.55,62.0,0.13,22.8,0.8927
40.55,63.0,0.13,23.5,0.7993
40.55,64.0,0.13,24.75,0.9209
40.55,65.0,0.13,25.75,0.9429
40.55,66.0,0.13,26.45,0.8374
40.55,67.0,0.13,27.75,0.9855
40.55,68.0,0.13,28.5,0.9016
40.55,69.0,0.13,29.4,0.8678
40.55,70.0,0.13,30.45,0.9142
40.55,71.0,0.13,31.7,1.0463
40.55,72.0,0.13,32.7,1.0652
40.55,73.0,0.13,33.3,0.871
40.55,74.0,0.13,34.8,1.1411
40.55,75.0,0.13,35.8,1.1594
40.55,80.0,0.13,40.8,1.2463
40.55,20.0,0.31,0.4,0.8394
40.55,25.0,0.31,0.68,0.6972
40.55,30.0,0.31,1.17,0.5849
40.55,35.0,0.31,2.15,0.501
40.55,40.0,0.31,4.45,0.499
40.55,41.0,0.31,5.2,0.5192
40.55,42.0,0.31,5.75,0.5129
40.55,43.0,0.31,6.3,0.5028
40.55,44.0,0.31,6.85,0.489
40.55,45.0,0.31,7.65,0.501
40.55,46.0,0.31,8.3,0.492
40.55,47.0,0.31,9.45,0.5417
40.55,48.0,0.31,9.6,0.4615
